Started analysis of control_trimmed_new.fastq
Approx 5% complete for control_trimmed_new.fastq
Approx 10% complete for control_trimmed_new.fastq
Approx 15% complete for control_trimmed_new.fastq
Approx 20% complete for control_trimmed_new.fastq
Approx 25% complete for control_trimmed_new.fastq
Approx 30% complete for control_trimmed_new.fastq
Approx 35% complete for control_trimmed_new.fastq
Approx 40% complete for control_trimmed_new.fastq
Approx 45% complete for control_trimmed_new.fastq
Approx 50% complete for control_trimmed_new.fastq
Approx 55% complete for control_trimmed_new.fastq
Approx 60% complete for control_trimmed_new.fastq
Approx 65% complete for control_trimmed_new.fastq
Approx 70% complete for control_trimmed_new.fastq
Approx 75% complete for control_trimmed_new.fastq
Approx 80% complete for control_trimmed_new.fastq
Approx 85% complete for control_trimmed_new.fastq
Approx 90% complete for control_trimmed_new.fastq
Approx 95% complete for control_trimmed_new.fastq
Analysis complete for control_trimmed_new.fastq
